,country_code,Country,Total_cases,Total_deaths,stringency,Population,gdppc,hdi
0,AFG,Afghanistan,5126433,165875,68.79605,38928341,1803.987,0.498
1,ALB,Albania,1071951,31056,70.83175,2877800,11803.431,0.785
2,DZA,Algeria,4893999,206429,80.46975,43851043,13913.839,0.754
3,AGO,Angola,304005,11820,76.2582,32866268,5819.495,0.581
4,ARG,Argentina,47155234,1077426,94.59155,45195777,18933.907,0.825
5,AUS,Australia,3012377,65029,75.6389,25499881,44648.71,0.939
6,AUT,Austria,4909197,134945,54.50755,9006400,45436.686,0.908
7,AZE,Azerbaijan,4236782,59495,89.02485,10139175,15847.419,0.757
8,BHR,Bahrain,6549995,22413,76.06895,1701583,43290.705,0.846
9,BGD,Bangladesh,35266178,484534,81.48525,164689383,3523.984,0.608
10,BRB,Barbados,24998,1321,57.84325,287371,16978.068,0.8
11,BLR,Belarus,10595186,88409,12.18005,9449321,17167.967,0.808
12,BEL,Belgium,15192468,1798461,67.61135,11589616,42658.576,0.916
13,BLZ,Belize,106383,1613,67.9577,397621,7824.362,0.708
14,BEN,Benin,245893,4374,46.1632,12123198,2064.236,0.515
15,BOL,Bolivia,11858838,578559,88.1613,11673029,6885.829,0.693
16,BIH,Bosnia and Herzegovina,2200057,70578,65.1795,3280815,11713.895,0.768
17,BWA,Botswana,205758,895,64.13665,2351625,15807.374,0.717
18,BRA,Brazil,425704517,14340567,72.1006,212559409,14103.452,0.759
19,BRN,Brunei,30140,475,46.226,437483,71809.251,0.853
20,BGR,Bulgaria,1890380,72850,51.33525,6948445,18563.307,0.813
21,BFA,Burkina Faso,231452,10248,57.84295,20903278,1703.102,0.423
22,BDI,Burundi,49745,188,11.55575,11890781,702.225,0.417
23,CMR,Cameroon,2476502,56606,61.65145,26545864,3364.926,0.556
24,CAN,Canada,20902374,1455549,72.8176,37742157,44017.591,0.926
25,CPV,Cape Verde,463888,4749,74.0314,555988,6222.554,0.654
26,CAF,Central African Republic,593048,7108,43.7261,4829764,661.24,0.367
27,TCD,Chad,154173,12212,60.29875,16425859,1768.153,0.404
28,CHL,Chile,51268034,1283880,77.41285,19116209,22767.037,0.843
29,CHN,China,21632319,1066939,97.7793,1439323774,15308.712,0.752
30,COL,Colombia,60543682,1936134,87.65515,50882884,13254.949,0.747
31,COG,Congo,473368,9298,72.1534,5518092,4881.406,0.606
32,CRI,Costa Rica,4631835,50352,71.39715,5094114,15524.995,0.794
33,CIV,Cote d'Ivoire,2132883,14220,53.6402,26378275,3601.006,0.492
34,HRV,Croatia,1314031,28757,49.51335,4105268,22669.797,0.831
35,CYP,Cyprus,236673,3735,68.07205,875899,32415.132,0.869
36,CZE,Czech Republic,5213980,79880,47.04945,10708982,32605.906,0.888
37,COD,Democratic Republic of Congo,1271391,32040,69.1968,89561404,808.133,0.457
38,DNK,Denmark,3030088,113280,61.00195,5792203,46682.515,0.929
39,DJI,Djibouti,781771,8006,54.5075,988002,2705.406,0.476
40,DOM,Dominican Republic,10649646,209024,85.7535,10847904,14600.861,0.736
41,ECU,Ecuador,14408757,1083749,81.7166,17643060,10581.936,0.696
42,EGY,Egypt,12422845,644416,74.45875,102334403,10550.206,0.674
43,SLV,El Salvador,2573206,71957,86.0827,6486201,7292.458,0.871
44,EST,Estonia,445402,11802,38.9011,1326539,29481.252,0.463
45,ETH,Ethiopia,4876417,77686,75.5779,114963583,1729.927,0.741
46,FJI,Fiji,4742,132,17.75545,896444,8702.975,0.92
47,FIN,Finland,1458484,58377,44.2381,5540718,40585.721,0.901
48,FRA,France,50084335,5633444,66.9853,65273512,38605.671,0.702
49,GAB,Gabon,1031803,6877,74.70105,2225728,16562.413,0.46
50,GMB,Gambia,229521,7201,75.23575,2416664,1561.767,0.78
51,GEO,Georgia,431689,4013,68.4638,3989175,9745.079,0.936
52,DEU,Germany,42447678,1640691,63.5639,83783945,45229.245,0.592
53,GHA,Ghana,4900649,29143,57.0373,31072945,4227.63,0.87
54,GRC,Greece,1421470,44805,64.9989,10423056,24574.382,0.65
55,GTM,Guatemala,7644426,281588,93.31975,17915567,7423.808,0.459
56,GIN,Guinea,1195836,7283,60.0206,13132792,1998.926,0.617
57,GUY,Guyana,166917,5783,82.36935,786559,7435.047,0.838
58,HTI,Haiti,1023155,23891,55.3087,11402533,1653.173,0.935
59,HND,Honduras,6545499,200844,94.88595,9904608,4541.795,0.64
60,HUN,Hungary,1708798,110142,60.81825,9660350,26777.561,0.694
61,ISL,Iceland,421210,1968,42.25685,341250,46482.958,0.798
62,IND,India,407771615,7247327,87.0371,1380004385,6426.674,0.685
63,IDN,Indonesia,21570149,916111,67.44955,273523621,11188.744,0.938
64,IRN,Iran,52421884,2914070,61.8385,83992953,19082.62,0.903
65,IRQ,Iraq,25280332,744253,101.7914,40222503,15663.986,0.88
66,IRL,Ireland,5239798,310201,74.6959,4937796,67335.293,0.732
67,ISR,Israel,16202474,126278,80.574,8655541,33132.32,0.909
68,ITA,Italy,50752853,6664225,78.7139,60461828,35220.084,0.735
69,JAM,Jamaica,370890,5653,82.8001,2961161,8193.571,0.59
70,JPN,Japan,7659484,194918,44.02735,126476458,39002.223,0
71,JOR,Jordan,716514,5653,75.68585,10203140,8337.49,0.803
72,KAZ,Kazakhstan,13194863,161480,87.72515,18776707,24055.588,0.672
73,KEN,Kenya,3277734,59485,87.04135,53771300,2993.028,0.601
74,OWID_KOS,Kosovo,1345940,47571,78.4619,1932774,9795.834,0.847
75,KWT,Kuwait,10622205,69104,90.75065,4270563,65530.537,0.52
76,KGZ,Kyrgyzstan,4287847,114922,78.3136,6524191,3393.474,0.435
77,LAO,Laos,4039,0,46.35795,7275556,6397.36,0.706
78,LVA,Latvia,255964,5376,55.937,1886202,25063.846,0.858
79,LBN,Lebanon,2220699,22983,77.4352,6825442,13367.565,0.904
80,LSO,Lesotho,107948,2680,49.7511,2142252,2851.153,0.519
81,LBR,Liberia,159880,10087,72.1989,5057677,752.788,0.477
82,LBY,Libya,1817274,29730,98.79615,6871287,17881.509,0.802
83,LTU,Lithuania,488057,14345,49.7568,2722291,29524.265,0.427
84,LUX,Luxembourg,1146724,21907,51.68905,625976,94277.965,0.79
85,MDG,Madagascar,1443321,17744,47.64735,27691019,1416.44,0.774
86,MWI,Malawi,536447,15480,55.96995,19129955,1095.042,0.7
87,MYS,Malaysia,1774181,24012,66.00135,32365998,26808.164,0.667
88,MLI,Mali,390637,18813,52.80435,20250834,2014.306,0.437
89,MRT,Mauritania,799222,19810,48.43615,4649660,3597.633,0.578
90,MUS,Mauritius,69524,1988,45.209,1271767,20292.745,0.647
91,MEX,Mexico,74347548,7295850,74.58355,128932753,17336.469,0.574
92,MDA,Moldova,4632482,129946,70.5578,4033963,5189.972,0.931
93,MAR,Morocco,7839270,142270,84.53635,36910558,7485.013,0.917
94,MOZ,Mozambique,510578,3396,47.0522,31255435,1136.103,0.658
95,MMR,Myanmar,644209,13973,80.73225,54409794,5591.597,0.354
96,NAM,Namibia,681299,6634,26.63465,2540916,9541.808,0.532
97,NPL,Nepal,5243653,27737,61.9477,29136808,2442.804,0.953
98,NLD,Netherlands,13026629,1142410,61.3639,17134873,48472.545,0.821
99,NZL,New Zealand,253203,4145,46.9062,4822233,36085.843,0.562
100,NIC,Nicaragua,524410,16410,12.8197,6624554,5321.444,0.686
101,NER,Niger,199978,11676,29.906,24206636,926,0.789
102,NGA,Nigeria,6107371,125473,72.04765,206139587,5338.454,0.544
103,NOR,Norway,1985889,47158,51.59275,5421242,64800.057,0.75
104,OMN,Oman,10060093,73391,85.9333,5106622,37960.709,0.699
105,PAK,Pakistan,37738077,789557,70.0315,220892331,5034.708,0.865
106,PSE,Palestine,3249458,21522,84.18155,5101416,4449.898,0.856
107,PAN,Panama,10371724,222435,91.9669,4314768,22267.037,0.811
108,PNG,Papua New Guinea,35966,417,15.5283,8947027,3823.194,0.816
109,PRY,Paraguay,2265640,42850,84.3221,7132530,8827.01,0.524
110,PER,Peru,74882695,3020038,93.49965,32971846,12236.706,0.505
111,PHL,Philippines,22409936,448665,89.3474,109581085,7599.188,0.787
112,POL,Poland,9239657,304001,56.4605,37846605,27216.445,0.419
113,PRT,Portugal,9266263,302612,74.9389,10196707,27936.896,0.932
114,QAT,Qatar,16351440,23820,77.3743,2881060,116935.6,0.855
115,ROU,Romania,10672859,464952,60.34275,19237682,23313.199,0.896
116,RUS,Russia,132888951,2131571,67.7623,145934460,24765.954,0.388
117,RWA,Rwanda,388775,1744,47.75525,12952209,1854.211,0.891
118,SAU,Saudi Arabia,38585191,442507,75.4858,34813867,49045.411,0.77
119,SEN,Senegal,1586747,30320,49.08835,16743930,2470.58,0.502
120,SRB,Serbia,3984174,87503,62.6906,6804596,14048.881,0.72
121,SLE,Sierra Leone,268396,10036,41.1538,7976985,1390.3,0.588
122,SGP,Singapore,8191161,4691,64.39325,5850343,85535.383,0.933
123,SVK,Slovakia,798665,6055,45.3587,5459643,30155.152,0.944
124,SVN,Slovenia,547075,22165,57.5168,2078932,31400.84,0.538
125,ZAF,South Africa,63027659,1357682,77.55025,59308690,12294.876,0.755
126,KOR,South Korea,3333075,63333,64.77155,51269183,35938.374,0.503
127,SSD,South Sudan,333500,6063,55.0066,11193729,1569.888,0.784
128,ESP,Spain,73717676,5510624,71.4028,46754783,34272.36,0.791
129,LKA,Sri Lanka,446643,2108,55.27885,21413250,11669.077,0.516
130,SDN,Sudan,1663545,102825,81.0031,43849269,4466.507,0.751
131,SUR,Suriname,358632,6961,80.6216,586634,13767.119,0.863
132,SWZ,Swaziland,444238,8179,67.29645,1160164,7738.975,0.922
133,SWE,Sweden,11910109,941063,43.2528,10099270,46949.283,0.924
134,CHE,Switzerland,7552067,320693,59.0242,8654618,57410.166,0.804
135,TJK,Tajikistan,1117391,9730,43.05015,9537642,2896.913,0.71
136,TZA,Tanzania,91526,3733,31.0788,59734213,2683.304,0.761
137,THA,Thailand,655703,11162,62.64295,69799978,16277.671,0.452
138,TGO,Togo,169903,4197,58.76325,8278737,1429.813,0.535
